TIMESTAMP,ID,RECORD,Speed_AVG,Direction_AVG,Direction_StDev,Raw_Speed_AVG,Raw_Direction_AVG,Raw_Direction_StDev,Speed_Max,Temperature_Avg,RH_Avg,Dewpoint_T_Avg,Pressure_Avg,Radiation_Avg,Sunshine,IR_Temp_Avg,IRdetectorT_Avg,Batt_Min
30/01/2020 14:00,GS,4887,1.633,49.27,32.83,1.633,287.3,32.83,3.54,21.6,43.73,8.89,1050.865,552.15,6.55,30.06,28.25,12.83
30/01/2020 13:40,GS,4885,2.007,78.17,20.45,2.007,316.2,20.43,5.13,21.34,44.24,8.83,1050.979,605.43,6.22,30.17,28.07,12.83
30/01/2020 13:00,GS,4881,1.747,85.2,22.59,1.747,323.2,22.59,3.03,21.01,44.8,8.68,1051.555,662.33,5.55,30.41,28.97,12.82
30/01/2020 11:40,GS,4873,0.906,93.8,42.47,0.906,331.8,42.48,2.16,20.61,46.98,9,1053.148,687.24,4.22,30.48,26.75,12.8
30/01/2020 11:50,GS,4874,1.483,62.33,30.5,1.483,300.3,30.5,3.21,20.53,46.76,8.91,1052.914,694.78,4.38,30.58,27.83,12.8
30/01/2020 13:50,GS,4886,1.467,51.88,23.37,1.467,289.9,23.37,2.6,21.45,44.1,8.89,1050.885,580.29,6.39,30.59,27.89,12.83
30/01/2020 12:00,GS,4875,1.255,61.14,37.18,1.255,299.2,37.17,2.96,20.48,46.85,8.87,1052.716,695.93,4.55,30.62,28.5,12.81
30/01/2020 13:20,GS,4883,1.612,88.3,35.37,1.612,326.3,35.35,3.34,21.38,43.71,8.7,1051.225,632.88,5.88,30.86,28.33,12.82
30/01/2020 12:10,GS,4876,0.885,343.1,36.79,0.885,221.1,36.76,1.92,21.04,45.48,8.93,1052.522,695.27,4.72,31.04,28.86,12.81
30/01/2020 12:40,GS,4879,1.266,63.85,49.54,1.266,301.9,49.54,4.17,21.38,44.45,8.9,1051.982,677.55,5.22,31.21,30.09,12.82
30/01/2020 13:30,GS,4884,1.285,77.46,33.3,1.285,315.4,33.31,3.27,21.53,43.57,8.78,1051.09,619.86,6.05,31.23,27.87,12.83
30/01/2020 12:50,GS,4880,1.634,62.15,25.29,1.634,300.1,25.29,3.25,21.46,44.11,8.87,1051.766,674.5,5.39,31.34,29.79,12.82
30/01/2020 13:10,GS,4882,1.183,60.92,69.31,1.183,298.9,69.32,3.38,21.53,43.51,8.71,1051.412,650.41,5.72,31.48,28.25,12.82
30/01/2020 12:30,GS,4878,0.785,49.53,95.7,0.785,287.5,95.7,1.79,21.44,44.2,8.9,1052.145,686.56,5.05,31.54,30.18,12.81
30/01/2020 12:20,GS,4877,1.271,46.14,32.23,1.271,284.1,32.23,2.5,21.4,44.29,8.92,1052.335,693.56,4.88,31.64,29.83,12.81
01/12/2019 0:00,GS,4614,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 0:10,GS,4615,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 0:20,GS,4616,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 0:30,GS,4617,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 0:40,GS,4618,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 0:50,GS,4619,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 1:00,GS,4620,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 1:10,GS,4621,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 1:20,GS,4622,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 1:30,GS,4623,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 1:40,GS,4624,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 1:50,GS,4625,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 2:00,GS,4626,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 2:10,GS,4627,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 2:20,GS,4628,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 2:30,GS,4629,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 2:40,GS,4630,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 2:50,GS,4631,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 3:00,GS,4632,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 3:10,GS,4633,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 3:20,GS,4634,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 3:30,GS,4635,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 3:40,GS,4636,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 3:50,GS,4637,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 4:00,GS,4638,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 4:10,GS,4639,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 4:20,GS,4640,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 4:30,GS,4641,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 4:40,GS,4642,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 4:50,GS,4643,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 5:00,GS,4644,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 5:10,GS,4645,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 5:20,GS,4646,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 5:30,GS,4647,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 5:40,GS,4648,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 5:50,GS,4649,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 6:00,GS,4650,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 6:10,GS,4651,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 6:20,GS,4652,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 6:30,GS,4653,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 6:40,GS,4654,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.56
01/12/2019 6:50,GS,4655,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 7:00,GS,4656,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 7:10,GS,4657,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 7:20,GS,4658,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 7:30,GS,4659,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 7:40,GS,4660,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 7:50,GS,4661,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 8:00,GS,4662,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 8:10,GS,4663,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 8:20,GS,4664,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 8:30,GS,4665,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 8:40,GS,4666,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 8:50,GS,4667,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 9:00,GS,4668,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 9:10,GS,4669,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 9:20,GS,4670,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 9:30,GS,4671,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 9:40,GS,4672,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
01/12/2019 9:50,GS,4673,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
26/01/2020 19:00,GS,4680,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,12.98
26/01/2020 19:10,GS,4681,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.73
26/01/2020 19:20,GS,4682,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.7
26/01/2020 19:30,GS,4683,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.7
26/01/2020 19:40,GS,4684,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.68
26/01/2020 19:50,GS,4685,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.68
26/01/2020 20:00,GS,4686,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.68
26/01/2020 20:10,GS,4687,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.66
26/01/2020 20:20,GS,4688,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.65
26/01/2020 20:30,GS,4689,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.65
26/01/2020 20:40,GS,4690,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.65
26/01/2020 20:50,GS,4691,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.66
26/01/2020 21:00,GS,4692,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.63
26/01/2020 21:10,GS,4693,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.63
26/01/2020 21:20,GS,4694,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.63
26/01/2020 21:30,GS,4695,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
26/01/2020 21:40,GS,4696,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.6
26/01/2020 21:50,GS,4697,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.6
26/01/2020 22:00,GS,4698,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.6
26/01/2020 22:10,GS,4699,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.6
26/01/2020 22:20,GS,4700,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.6
26/01/2020 22:30,GS,4701,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.6
26/01/2020 22:40,GS,4702,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.6
26/01/2020 22:50,GS,4703,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.6
26/01/2020 23:00,GS,4704,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
26/01/2020 23:10,GS,4705,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
26/01/2020 23:20,GS,4706,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
26/01/2020 23:30,GS,4707,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
26/01/2020 23:40,GS,4708,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
26/01/2020 23:50,GS,4709,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 0:00,GS,4710,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 0:10,GS,4711,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 0:20,GS,4712,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 0:30,GS,4713,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.6
27/01/2020 0:40,GS,4714,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 0:50,GS,4715,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 1:00,GS,4716,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 1:10,GS,4717,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 1:20,GS,4718,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 1:30,GS,4719,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 1:40,GS,4720,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 1:50,GS,4721,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 2:00,GS,4722,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 2:10,GS,4723,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 2:20,GS,4724,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 2:30,GS,4725,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 2:40,GS,4726,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 2:50,GS,4727,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 3:00,GS,4728,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 3:10,GS,4729,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 3:20,GS,4730,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 3:30,GS,4731,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 3:40,GS,4732,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 3:50,GS,4733,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 4:00,GS,4734,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 4:10,GS,4735,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 4:20,GS,4736,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 4:30,GS,4737,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 4:40,GS,4738,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 4:50,GS,4739,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 5:00,GS,4740,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 5:10,GS,4741,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 5:20,GS,4742,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 5:30,GS,4743,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 5:40,GS,4744,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 5:50,GS,4745,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 6:00,GS,4746,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 6:10,GS,4747,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 6:20,GS,4748,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 6:30,GS,4749,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 6:40,GS,4750,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 6:50,GS,4751,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 7:00,GS,4752,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 7:10,GS,4753,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 7:20,GS,4754,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 7:30,GS,4755,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 7:40,GS,4756,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 7:50,GS,4757,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 8:00,GS,4758,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 8:10,GS,4759,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 8:20,GS,4760,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 8:30,GS,4761,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 8:40,GS,4762,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 8:50,GS,4763,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 9:00,GS,4764,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 9:10,GS,4765,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 9:20,GS,4766,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 9:30,GS,4767,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 9:40,GS,4768,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 9:50,GS,4769,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 10:00,GS,4770,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 10:10,GS,4771,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 10:20,GS,4772,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 10:30,GS,4773,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 10:40,GS,4774,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
27/01/2020 10:50,GS,4775,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.62
27/01/2020 11:00,GS,4776,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
27/01/2020 11:10,GS,4777,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
28/01/2020 6:20,GS,4778,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,4.742,13.04
30/01/2020 17:40,GS,4909,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,12.89
30/01/2020 17:50,GS,4910,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.64
30/01/2020 18:00,GS,4911,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
30/01/2020 18:10,GS,4912,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.61
30/01/2020 18:20,GS,4913,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.59
30/01/2020 18:30,GS,4914,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.59
30/01/2020 18:40,GS,4915,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.59
30/01/2020 18:50,GS,4916,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.59
25/02/2020 11:20,GS,4917,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.59
25/02/2020 11:30,GS,4918,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.59
25/02/2020 11:40,GS,4919,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.59
25/02/2020 11:50,GS,4920,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.59
25/02/2020 12:00,GS,4921,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.6
25/02/2020 12:10,GS,4922,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.6
25/02/2020 12:20,GS,4923,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.57
25/02/2020 12:30,GS,4924,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.57
25/02/2020 12:40,GS,4925,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.57
25/02/2020 12:50,GS,4926,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.57
25/02/2020 13:00,GS,4927,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.57
25/02/2020 13:10,GS,4928,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.57
25/02/2020 13:20,GS,4929,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.57
25/02/2020 13:30,GS,4930,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 13:40,GS,4931,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 13:50,GS,4932,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 14:00,GS,4933,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 14:10,GS,4934,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 14:20,GS,4935,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 14:30,GS,4936,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 14:40,GS,4937,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 14:50,GS,4938,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 15:00,GS,4939,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 15:10,GS,4940,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 15:20,GS,4941,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 15:30,GS,4942,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 15:40,GS,4943,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
25/02/2020 15:50,GS,4944,0,0,0,0,0,0,0,NAN,0,0,0,NAN,0,NA,0,13.58
