"Active_location","avg_ToSun","avg_ToShade","avg_Tsurface_open","avg_radiation","mean_DF","sd_DF","DF.CI.25","DF.CI97.5","mean_DE","sd_DE","DE.CI.25","DE.CI97.5","n_hours","Round_percentage","season","habitat_loss","climate_change"
"burrow",45.5678497025448,40.98969490999,44.0707907471932,413.746675838173,NA,NA,NA,NA,NA,NA,NA,NA,287,0.355638166047088,"Summer","none",0
"Bush-Large",42.6081345210974,34.0613495334335,40.0101762820513,573.945283119658,-0.0825397428163726,0.521631784297521,-1.19190878903613,0.70969426055047,0.377896127987719,0.361479372868414,0.0246127555042772,1.19190878903613,26,0.0322180916976456,"Summer","none",0
"Bush-Medium",42.0230271428692,34.8605934453854,39.862720959596,492.615378787879,-0.270826876634848,0.534699655755257,-1.54824766558464,0.494868022668132,0.38701441985286,0.453686117093079,0.0238919390722879,1.54824766558464,22,0.0272614622057001,"Summer","none",0
"Bush-Small",45.7643011681586,35.3185654514421,42.6289351851852,688.870611111111,-0.0701518549000786,0.431921409174871,-1.11737145280003,0.204225134394557,0.232517771147886,0.365927098959967,0.0066550951751168,1.11737145280003,15,0.0185873605947955,"Summer","none",0
"open",35.5735065261968,35.7617842426838,35.294581372549,162.13141675817,0.273506526196822,1.08765756521546,-2.12616141683956,2.22091047329701,0.90009869912176,0.662474681868418,0.0285909317566357,2.34678322745228,85,0.105328376703841,"Summer","none",0
"Rock-Large",47.8738125159831,38.1778515460345,45.2653017676768,617.530841287879,0.732886896393948,1.18011519054849,-2.00597069275395,2.4054038436504,1.12673190930025,0.810509698229824,0.00746852173656674,2.47451920358272,220,0.272614622057001,"Summer","none",0
"Rock-Medium",45.9844590068387,36.7729322692088,43.0570356234097,656.909308948261,-0.0910840404082505,1.3014460512126,-2.55381001376966,2.19056581242565,1.0254421694559,0.801561972963457,0.0211783493261954,2.55381001376966,131,0.162329615861214,"Summer","none",0
"Rock-Small",40.637233077738,34.8920385759514,38.7350595238095,447.065132275132,-0.696608508521891,1.2504814083925,-2.75873942283983,0.854326063727562,1.01316855307069,0.997694489716021,0.032219177323757,2.75873942283983,21,0.0260223048327138,"Summer","none",0
"burrow",47.1378963455129,41.1795612386811,45.140218063553,541.158067485605,NA,NA,NA,NA,NA,NA,NA,NA,521,0.645600991325898,"Summer","Rock",0
"Bush-Large",42.0842803756878,34.6640010246974,39.2346246246246,513.357695195195,-0.0627587099857285,0.932869685098935,-2.27535322847498,1.38261647961489,0.633116053645406,0.679943852961651,0.0276379483643424,2.27535322847498,37,0.0458488228004957,"Summer","Rock",0
"Bush-Medium",42.8848392230037,35.2839448846654,39.9112810140237,485.421156957929,-0.143384823480565,1.49254823450113,-2.58830885084636,2.40201620940096,1.26246953648427,0.799378441337117,0.0516448538863386,2.58830885084636,103,0.127633209417596,"Summer","Rock",0
"Bush-Small",46.1262132391446,37.0783463905315,42.2919917257683,717.582848699764,0.65375814273161,0.883926082435905,-0.507066407063775,2.28137171806938,0.798912871518283,0.752249489292329,0.012427670853938,2.28137171806938,47,0.0582403965303594,"Summer","Rock",0
"open",35.647025025191,35.5260984388613,35.1847811447811,152.938741133558,0.347025025190993,1.11247718809707,-2.24775023590745,2.11115269616868,0.952024839489735,0.666078767885999,0.0289508721109204,2.38544633014381,99,0.122676579925651,"Summer","Rock",0
"burrow",45.5404693691635,39.9285515867126,43.8102032520325,399.175576051103,NA,NA,NA,NA,NA,NA,NA,NA,287,0.356079404466501,"Summer","Bush",0
"open",35.5922156704921,35.9118709235209,35.4434205426357,178.255110852713,0.292215670492077,1.09507264737267,-2.12266405756216,2.21248246017167,0.911521887917887,0.667031911281856,0.0286166417819418,2.34647775151953,86,0.106699751861042,"Summer","Bush",0
"Rock-Large",47.2045491412345,36.8884712926528,44.7525754458162,608.820402149063,0.57290016429306,1.24285026629406,-2.09545993208905,2.38891163645431,1.11253872357638,0.794600900970942,0.00754517212954191,2.46256413650248,243,0.301488833746898,"Summer","Bush",0
"Rock-Medium",45.8048686308581,35.4405879901443,43.3386034482759,664.095489655172,-0.156997808187621,1.27022474090459,-2.53421257152911,2.17966999533283,1.00488299800178,0.788345167993318,0.0218311544365449,2.53421257152911,145,0.179900744416873,"Summer","Bush",0
"Rock-Small",43.0122241036179,34.4190085894075,41.2563148148148,552.865166666667,-0.577826987937428,0.984481377051539,-2.73769385420989,0.639960041667508,0.806353831005977,0.803549601370864,0.0507451940470041,2.73769385420989,45,0.0558312655086849,"Summer","Bush",0
"burrow",47.7310652556072,42.0400112863448,45.4511255695759,467.776750329478,NA,NA,NA,NA,NA,NA,NA,NA,317,0.392812887236679,"Summer","none",0.5
"Bush-Large",42.4351169532731,34.4615220259185,39.5403496732026,535.60129130719,0.0476713683746259,0.488387762985678,-0.935332135536223,0.633021441486894,0.384237849802791,0.289950091929015,0.0135302438437378,0.935332135536223,17,0.0210656753407683,"Summer","none",0.5
"Bush-Medium",43.2274537564684,34.9135594784993,40.3710453216374,538.487397660819,-0.289376003879592,0.630025887903969,-1.41549308849015,0.643200363914704,0.505953913626272,0.463801934436659,0.0263852818516643,1.41549308849015,19,0.023543990086741,"Summer","none",0.5
"Bush-Small",43.5404792722036,35.7230392865996,40.1374459876543,613.245077160494,0.087382068855147,0.377093352528017,-0.653581676537365,0.675491188294333,0.275256346279565,0.264690940430096,0.0272428534765112,0.860071194603001,18,0.0223048327137546,"Summer","none",0.5
"open",35.8815654029047,36.1767904766771,35.1074765512266,158.660685425685,0.58156540290466,1.08461562139304,-1.84826097167461,2.13899926637356,1.06209928960711,0.613320370134102,0.0570780817507803,2.42930757415711,77,0.0954151177199504,"Summer","none",0.5
"Rock-Large",47.5514453519392,37.9840565261247,44.5126030927835,601.588218499427,0.761422139734035,1.14027424055561,-1.93601657156038,2.42843685293783,1.12591520338176,0.780217670854668,0.0256022773679247,2.43427827866931,194,0.240396530359356,"Summer","none",0.5
"Rock-Medium",44.3579060101452,36.4287576912729,41.226700617284,594.230114403292,-0.10902578537908,1.44403476675287,-2.72159211719046,2.27426218164347,1.17241269450578,0.844039313156038,0.0398600952719963,2.72159211719046,135,0.16728624535316,"Summer","none",0.5
"Rock-Small",40.3068540291116,34.8980628465663,38.1089074074074,403.791240740741,-0.482038046762843,1.01463355043034,-2.3576234223115,0.882377641905221,0.758391909060795,0.821500471845923,0.0102063823900012,2.3576234223115,30,0.0371747211895911,"Summer","none",0.5
"burrow",48.1406080478551,41.9014090299089,45.5396984579637,559.396009915505,NA,NA,NA,NA,NA,NA,NA,NA,526,0.65179677819083,"Summer","Rock",0.5
"Bush-Large",41.9075939443913,34.8218659169671,38.7062413194444,470.721383159722,-0.0645274394093276,1.15917620432327,-2.71530112175498,1.95596241220483,0.846084266828568,0.78040808547937,0.0237005956520417,2.71530112175498,32,0.0396530359355638,"Summer","Rock",0.5
"Bush-Medium",41.8252660886911,34.9755991610104,38.5915992448759,440.033015102481,-0.368975837517181,1.39850239569753,-2.61872483635925,2.30827530560971,1.22701778430569,0.756937049747661,0.0508710417012576,2.61872483635925,103,0.127633209417596,"Summer","Rock",0.5
"Bush-Small",43.7227118743015,36.3724748904893,39.9259920634921,578.327817460317,0.399370002790769,1.16670729360118,-2.75985044545341,2.2103603733182,0.917197677899355,0.81673446050596,0.0455426409258237,2.75985044545341,56,0.0693928128872367,"Summer","Rock",0.5
"open",35.8122408617789,36.0008861703723,34.9815802469136,142.090583333333,0.512240861778854,1.21951992683734,-2.42064431672691,2.35657221174197,1.13831835904242,0.66501118583741,0.0712563794040577,2.50229083055066,90,0.111524163568773,"Summer","Rock",0.5
"burrow",47.7188530204138,40.8355089465926,45.2010205696203,450.929341751055,NA,NA,NA,NA,NA,NA,NA,NA,316,0.392059553349876,"Summer","Bush",0.5
"open",35.8815654029047,36.3809236937103,35.2354004329004,170.523885281385,0.58156540290466,1.08461562139304,-1.84826097167461,2.13899926637356,1.06209928960711,0.613320370134102,0.0570780817507803,2.42930757415711,77,0.0955334987593052,"Summer","Bush",0.5
"Rock-Large",47.0892851176175,36.8730648065082,44.2433333333333,599.846896757044,0.65497981461913,1.18450284865568,-1.8767942034372,2.42678541968677,1.11557470530348,0.76394889856786,0.0275611721991254,2.43048469635104,209,0.259305210918114,"Summer","Bush",0.5
"Rock-Medium",44.3889072161911,35.3614465484903,41.6423675496689,613.047721854305,-0.153792650419769,1.39540827304692,-2.71368963355749,2.24587719368355,1.12881956236335,0.829605697868818,0.04315592446026,2.71368963355749,151,0.187344913151365,"Summer","Bush",0.5
"Rock-Small",41.5955658069898,34.9241965598669,39.7295754716981,480.136745283019,-0.309070760562967,0.895057218223051,-2.26310350772748,0.926564015303571,0.660371604040166,0.673804243740522,0.0130629255603687,2.26310350772748,53,0.0657568238213399,"Summer","Bush",0.5
"burrow",49.4746611091934,42.8059811220145,46.4371684972939,515.801887357529,NA,NA,NA,NA,NA,NA,NA,NA,349,0.432465923172243,"Summer","none",1
"Bush-Large",42.3501921268169,35.549893626572,39.2889739583333,466.5295925,0.183356814236493,0.443378071965323,-0.437314755297317,0.958137465649894,0.33198714061611,0.338942460915834,0.00165394257506613,0.958137465649894,16,0.0198265179677819,"Summer","none",1
"Bush-Medium",41.4846820290525,34.8748735486055,37.9901649305556,534.715399305556,-0.308446230092787,0.435825256010195,-0.983826744454096,0.466625271235,0.403350884267372,0.343347157937092,0.00765551025674682,0.983826744454096,16,0.0198265179677819,"Summer","none",1
"Bush-Small",41.2531611376551,35.8774086405867,38.3085317460317,434.687678571429,0.171408397017369,0.475412404344685,-0.394367215751887,1.06700542178356,0.321842501245441,0.38223993734346,0.0158495033132009,1.06700542178356,14,0.0173482032218092,"Summer","none",1
"open",36.2012816761692,36.8867574384137,35.0763018242123,133.54370854063,0.901281676169208,1.21479507328666,-1.72518920584452,2.35521070580363,1.34155976908315,0.687961764401434,0.158097223732211,2.41747028304163,67,0.0830235439900867,"Summer","none",1
"Rock-Large",47.2052116856352,37.7639749981971,43.7598980933596,582.040872945431,0.773767406366835,1.15899571202746,-1.75197764081326,2.37216764020048,1.16983952955259,0.754241566836665,0.0442425502327637,2.41486955631738,169,0.209417596034696,"Summer","none",1
"Rock-Medium",43.1016811563677,36.1587909901033,39.700305958132,543.531136272142,-0.00659953593837234,1.40214041556782,-2.71045320460423,2.25461145831718,1.13417898202278,0.818712495392053,0.0347306137979935,2.71045320460423,138,0.171003717472119,"Summer","none",1
"Rock-Small",39.9602946538032,34.9860677591751,37.2045906432749,407.365124269006,-0.509641422503355,1.12316444652802,-2.78969593456924,0.784810396646099,0.824298856306469,0.911273823131703,0.0143299221284243,2.78969593456924,38,0.047087980173482,"Summer","none",1
"burrow",49.3039306407296,42.7279166954571,46.0888303533418,578.797509778629,NA,NA,NA,NA,NA,NA,NA,NA,522,0.646840148698885,"Summer","Rock",1
"Bush-Large",41.0705268711895,35.0818372418668,37.6246396396396,396.987067117117,-0.165348825479103,1.2798139302596,-2.72095365391143,1.3635871607039,0.944562924178485,0.865471521520037,0.00338178956000803,2.72095365391143,37,0.0458488228004957,"Summer","Rock",1
"Bush-Medium",40.9476277888658,34.9255465935865,37.4559277777778,404.203236111111,-0.422742619371749,1.38243388795071,-2.76472513165256,2.32690143075451,1.16681462149673,0.846422764501507,0.0299764099507545,2.76472513165256,100,0.123915737298637,"Summer","Rock",1
"Bush-Small",42.5060757578148,36.1941643070873,38.628596743295,512.739181034483,0.326730301164328,1.39852428466347,-2.73629426281018,2.12410131095162,1.15441223755404,0.841693513638073,0.0228446189544371,2.73629426281018,58,0.0718711276332094,"Summer","Rock",1
"open",35.9874705732647,36.0309084993006,34.612012345679,142.48087345679,0.687470573264723,1.39344089241224,-2.55535281462705,2.32167382149186,1.39336080141198,0.675525856714208,0.225653354169898,2.55535281462705,90,0.111524163568773,"Summer","Rock",1
"burrow",49.4671201793618,41.4709953264959,46.2049688697318,498.798826609195,NA,NA,NA,NA,NA,NA,NA,NA,348,0.431761786600496,"Summer","Bush",1
"open",36.1854541621793,37.0546459167189,35.1736274509804,142.669730392157,0.885454162179346,1.21273904301581,-1.71446096713848,2.35343745096203,1.32440432064283,0.697309385174835,0.136987771812989,2.41631635794475,68,0.0843672456575682,"Summer","Bush",1
"Rock-Large",46.8331902655144,36.8466357967408,43.6601029962547,580.788130337079,0.697431588718446,1.18023940024086,-1.71029049957376,2.37137008343961,1.14790308639606,0.746322934509684,0.0449924842706297,2.41059014304222,178,0.220843672456576,"Summer","Bush",1
"Rock-Medium",43.1781077943022,35.4082588128555,40.1504277777778,568.151859259259,-0.0360867295044716,1.36625315957289,-2.69449632622405,2.25399025820601,1.10026595386285,0.805759757078213,0.0354108742770229,2.69449632622405,150,0.186104218362283,"Summer","Bush",1
"Rock-Small",40.5638252674993,35.2201576570894,38.2576075268817,437.465591397849,-0.182989507854174,1.04457337376921,-2.78455432066092,1.40946303022352,0.727902886488296,0.765923673482962,0.0147346207131587,2.78455432066092,62,0.0769230769230769,"Summer","Bush",1
"burrow",50.1558859642951,43.1286462898087,46.5213311055416,531.852902656642,NA,NA,NA,NA,NA,NA,NA,NA,399,0.494423791821561,"Summer","none",1.5
"Bush-Large",41.9001115538828,36.2539598553808,38.5277976190476,417.553849206349,0.394271384508649,0.495330561201218,-0.204219152945207,1.45645181376543,0.43844120869265,0.454678521133926,0.00296801415781189,1.45645181376543,21,0.0260223048327138,"Summer","none",1.5
"Bush-Medium",41.515570860845,35.0358619755288,37.7230555555556,495.795073529412,-0.0520809633397974,0.225708761127703,-0.480213248040239,0.26521499686227,0.188529683101894,0.126733940856216,0.0559456943744578,0.480213248040239,17,0.0210656753407683,"Summer","none",1.5
"Bush-Small",40.2298117577484,36.2149918510952,37.14825,376.666458333333,0.5099993075485,0.731582256923978,-0.245796578131091,1.59152195274897,0.60041560530065,0.650889761440093,0.022503500176613,1.59152195274897,10,0.0123915737298637,"Summer","none",1.5
"open",36.2017654669395,36.9768420204145,34.623722826087,120.74309178744,0.901765466939457,1.35232542709909,-2.17692967913755,2.43136175965076,1.38689683703439,0.832951863239224,0.164292302603764,2.47923330936583,46,0.057001239157373,"Summer","none",1.5
"Rock-Large",46.1183965137819,37.4596842432716,42.3964791666667,536.90387249269,0.793953158602115,1.14093150442165,-1.53805727152175,2.41275085323446,1.15274682218104,0.773715382368418,0.0345506498012718,2.41801002531949,152,0.188351920693928,"Summer","none",1.5
"Rock-Medium",42.7828569971751,36.1529457510313,38.9337819664903,527.529925044092,0.121171378624057,1.33753315550109,-2.28956390233589,2.33903033808511,1.08614314574737,0.78399637535381,0.0218586271630539,2.45635301738934,126,0.156133828996283,"Summer","none",1.5
"Rock-Small",38.9449581214599,35.1890030951443,35.8563117283951,364.290343364198,-0.27509865689844,0.962930819439326,-2.29066877982941,1.14640451784607,0.663335752578695,0.743297477836389,0.010581952452843,2.29066877982941,36,0.0446096654275093,"Summer","none",1.5
"burrow",50.0063111548186,43.3767978662908,46.261531152648,581.675786799585,NA,NA,NA,NA,NA,NA,NA,NA,535,0.662949194547708,"Summer","Rock",1.5
"Bush-Large",40.6962619661373,35.2695113447202,36.8045023148148,374.99809224537,-0.0733819938589475,1.17056494501922,-2.2425121765075,1.59078807122244,0.895236740198205,0.746472274540715,0.012016308105596,2.2425121765075,48,0.0594795539033457,"Summer","Rock",1.5
"Bush-Medium",39.947138667625,34.7442831143837,36.1621672771673,357.99184981685,-0.505800456683173,1.22434600297484,-2.62471937520796,2.12468622215568,1.01755832457553,0.843071866807633,0.043504819572167,2.62471937520796,91,0.11276332094176,"Summer","Rock",1.5
"Bush-Small",41.7536985818039,36.1321906032843,37.7148657407407,462.74375462963,0.380151080526067,1.5796555825239,-2.53172811044793,2.39242669356714,1.40535940897098,0.796094070148905,0.0394342228056443,2.53172811044793,60,0.0743494423791822,"Summer","Rock",1.5
"open",35.9026170455235,35.7554079366541,33.9921803652968,140.615867579909,0.602617045523481,1.57443955203475,-2.70965419496024,2.44236505107182,1.49164939436197,0.768849775189441,0.175461714012462,2.70965419496024,73,0.090458488228005,"Summer","Rock",1.5
"burrow",50.1497251339425,41.7777534075576,46.3243195142379,516.514615142379,NA,NA,NA,NA,NA,NA,NA,NA,398,0.493796526054591,"Summer","Bush",1.5
"open",36.1251056483479,37.1353380811905,34.6332638888889,129.487065972222,0.825105648347934,1.37518172789311,-2.13771800237029,2.43133001443571,1.36819572629367,0.821352991025876,0.165119666411816,2.47650232726998,48,0.0595533498759305,"Summer","Bush",1.5
"Rock-Large",45.7778453339336,36.7553093443659,42.3508333333333,539.129800414079,0.732987836694631,1.13918713105154,-1.53286164419104,2.4125513494147,1.11086985266698,0.77241951334829,0.037391439701004,2.4134380330581,161,0.199751861042184,"Summer","Bush",1.5
"Rock-Medium",42.8417107270636,35.5490208400312,39.4027144607843,550.02327001634,0.133045766473774,1.30855419801009,-2.28288917649182,2.33370596281707,1.06156720263427,0.77128066692834,0.0246195254420289,2.43562735531798,136,0.168734491315136,"Summer","Bush",1.5
"Rock-Small",40.0823855820542,35.6464575681497,37.4673148148148,406.638214285714,0.127772123974799,0.977145712006345,-2.28501201349772,1.80216305251665,0.735453121315516,0.649451637441812,0.0118745249187725,2.28501201349772,63,0.0781637717121588,"Summer","Bush",1.5
"burrow",50.6027611986795,43.3724708641236,46.4056103068547,540.404514276169,NA,NA,NA,NA,NA,NA,NA,NA,449,0.55638166047088,"Summer","none",2
"Bush-Large",40.9349838048982,36.3332629715839,37.3932546296296,355.128046296296,0.482106995340501,0.814827660506854,-0.896566531316584,1.95336519121735,0.719917133200031,0.606822523106304,0.0270299658858898,2.02637731268769,30,0.0371747211895911,"Summer","none",2
"Bush-Medium",39.9194900604185,35.1962680838237,36.2984821428571,380.355128968254,-0.0294195721054962,0.260545463249086,-0.550970874470811,0.319064548016449,0.188373951442176,0.174933375983519,0.0358572190690927,0.550970874470811,14,0.0173482032218092,"Summer","none",2
"Bush-Small",41.3341742526824,36.0218695267253,37.2050724637681,459.018508454106,0.201780473565963,0.553666403473545,-0.141988578787403,1.89195188650835,0.258530938104982,0.528428042368189,0.00339638522921888,1.89195188650835,23,0.0285006195786865,"Summer","none",2
"open",35.7796720959494,36.4743779609954,33.6482465277778,119.313511284722,0.479672095949371,1.28173695279857,-2.01079523629867,2.46670414469681,1.03263616322593,0.882961842419349,0.0196474569504895,2.46670414469681,32,0.0396530359355638,"Summer","none",2
"Rock-Large",46.1199551184727,37.5059368842207,41.9232922502334,530.026741428571,0.868950538726801,1.20518584134105,-1.76443125408281,2.37098641105548,1.24980822250207,0.799180102506494,0.0157846982525427,2.42021798601012,119,0.147459727385378,"Summer","none",2
"Rock-Medium",41.8711817767595,36.0999579646267,37.7328660436137,483.228735721703,0.297835748032708,1.2325319594451,-1.82482964393026,2.35691293121915,1.01954184882828,0.74793459178341,0.0453549252030815,2.35691293121915,107,0.132589838909542,"Summer","none",2
"Rock-Small",39.6801113656176,35.4170459200964,36.1352946127946,368.041165824916,-0.0514609505125347,0.987846438923763,-1.79177865076772,1.64777624824704,0.753350639019287,0.627135432853142,0.0251269354954843,1.79177865076772,33,0.0408921933085502,"Summer","none",2
"burrow",50.4991760398425,43.8958316764751,46.249287505014,578.286858391496,NA,NA,NA,NA,NA,NA,NA,NA,554,0.686493184634449,"Summer","Rock",2
"Bush-Large",39.9314299820807,35.414383236791,35.9124425287356,322.16622289272,0.0396116657922695,1.3038831137105,-2.50881629336514,2.05230850397805,1.07339622969677,0.727540133125863,0.0398323454647084,2.52297138444066,58,0.0718711276332094,"Summer","Rock",2
