"Active_location","avg_ToSun","avg_ToShade","avg_Tsurface_open","avg_radiation","mean_DF","sd_DF","DF.CI.25","DF.CI97.5","mean_DE","sd_DE","DE.CI.25","DE.CI97.5","n_hours","Round_percentage","season","habitat_loss","climate_change"
"Bush-Medium",39.37581785365,34.5639553248114,35.212225877193,323.88798245614,-0.619170689627729,1.16191413109212,-2.54967619007542,1.8459802640824,1.0755726030249,0.7524940168941,0.0428044631690865,2.54967619007542,76,0.0941759603469641,"Summer","Rock",2
"Bush-Small",40.8437931225821,35.8605053788793,36.4550912698413,427.620718253968,0.142116767066715,1.46089326338945,-2.75019625923712,2.29206998190983,1.14325143867061,0.910347619592043,0.009076122153715,2.75019625923712,70,0.0867410161090458,"Summer","Rock",2
"open",35.4477206503532,35.3599547710689,33.0326757369615,126.485691609977,0.147720650353225,1.48896966710328,-2.32494481965365,2.44927480353546,1.23507801257273,0.825899170540599,0.0309927156494069,2.44927480353546,49,0.0607187112763321,"Summer","Rock",2
"burrow",50.5971488165314,42.037797143314,46.2409319196429,526.582124613095,NA,NA,NA,NA,NA,NA,NA,NA,448,0.555831265508685,"Summer","Bush",2
"open",35.7025687850986,36.7269817954817,33.8002857142857,134.50530952381,0.402568785098616,1.25185012633535,-1.9957440278499,2.46449354352753,0.980113051861658,0.863181158991944,0.0211881756678775,2.46449354352753,35,0.043424317617866,"Summer","Bush",2
"Rock-Large",45.5462095481428,36.7673283522894,41.7343702290076,521.434417557252,0.802183352066384,1.17192034876547,-1.69929542292738,2.35988399800452,1.16330043896394,0.811275388104116,0.0148338099156398,2.41485319748192,131,0.162531017369727,"Summer","Bush",2
"Rock-Medium",41.7537717678792,35.6756480084949,38.0015804597701,496.647219827586,0.31261569921575,1.21234566733324,-1.80428149912876,2.34934015467308,1.00118612912923,0.746505491135628,0.0531557951141925,2.34934015467308,116,0.143920595533499,"Summer","Bush",2
"Rock-Small",40.8014709314818,36.0210018739849,37.6689035087719,427.289502923977,0.374424281169052,0.983665480911466,-1.79137987149432,2.07895105847851,0.81704963975838,0.658171344876426,0.0275041609248277,2.25975267674246,76,0.0942928039702233,"Summer","Bush",2
"burrow",51.0660725993577,43.631169361969,46.3065948275862,548.641786892044,NA,NA,NA,NA,NA,NA,NA,NA,493,0.61090458488228,"Summer","none",2.5
"Bush-Large",41.9244748255145,36.7288942571255,37.7574421296296,378.765486111111,0.749845876726385,0.871280950677684,-0.539817070964173,2.45129515759483,0.887961893070087,0.725575591734795,0.0426049204605965,2.45129515759483,36,0.0446096654275093,"Summer","none",2.5
"Bush-Medium",39.6066578108579,35.3569684871536,35.7179814814815,347.62237962963,-0.0251558841071917,0.182411130344193,-0.410777184842939,0.232400961564558,0.115940651477104,0.139819333486475,0.0112240915941257,0.455317102107826,15,0.0185873605947955,"Summer","none",2.5
"Bush-Small",41.0164080160606,36.3586756248079,36.3043284313725,465.264306013072,0.40574052578634,0.805109882111027,-0.238668961811626,2.39377533622086,0.518205903662303,0.733345374927411,0.00935858129457756,2.39377533622086,17,0.0210656753407683,"Summer","none",2.5
"open",35.5732844609933,36.3660015299917,32.9699588477366,100.180483539095,0.273284460993273,0.914670407078221,-1.51949180772296,1.99799668506213,0.69686810083779,0.640215422064766,0.0275155296832125,1.99799668506213,27,0.033457249070632,"Summer","none",2.5
"Rock-Large",45.995282425883,37.3066489804292,41.3543225308642,520.915202160494,0.884842704109876,1.17941094803863,-1.50538461175731,2.49027111464567,1.19344986554261,0.861642467748083,0.0145030750364123,2.49027111464567,90,0.111524163568773,"Summer","none",2.5
"Rock-Medium",40.7412054856776,35.9629207035365,36.3406663359788,434.223561507936,0.362726447944256,1.23979287281448,-1.7111194980302,2.38503644599922,1.02727096873026,0.77604259027733,0.0312478948316514,2.46973175692163,84,0.104089219330855,"Summer","none",2.5
"Rock-Small",39.9066557214267,35.7585628898012,35.8056172839506,369.291240740741,0.252721215227609,0.886735970880858,-1.29050850818436,2.13154824288606,0.615744789654848,0.681073959892706,0.00677632968057438,2.13154824288606,45,0.0557620817843866,"Summer","none",2.5
"burrow",50.9990531543402,44.3576398680583,46.2179408318688,580.091751794571,NA,NA,NA,NA,NA,NA,NA,NA,569,0.705080545229244,"Summer","Rock",2.5
"Bush-Large",40.4666247161729,35.7535743427125,35.8377521367521,326.539987179487,0.309673196170402,1.20170559514932,-1.92237257873511,2.45191408331181,0.992585287239357,0.735440359509364,0.0398822855163672,2.45191408331181,65,0.080545229244114,"Summer","Rock",2.5
"Bush-Medium",38.6838070522672,34.5424502429535,34.2228472222222,282.320767973856,-0.587942696789271,1.17544219056914,-2.55100247396849,2.21885428311885,1.0405281089454,0.796016257536185,0.0162617578285877,2.55100247396849,68,0.0842627013630731,"Summer","Rock",2.5
"Bush-Small",40.1109702695383,35.7534543569925,35.4542838541667,393.528868663194,0.0669055782226405,1.34841385718656,-2.3853235290831,2.39412603726599,1.05661115951821,0.829830785012877,0.0445916897425214,2.50725107937964,64,0.0793060718711276,"Summer","Rock",2.5
"open",35.315993353652,35.2243763103093,32.3883807588076,100.544647696477,0.0159933536519876,1.11390017939093,-1.81655247799689,2.35247783515681,0.890404246291785,0.65451934794352,0.0354065225901863,2.35247783515681,41,0.0508054522924411,"Summer","Rock",2.5
"burrow",51.0164763136988,42.2722918085922,46.1256518817204,536.215939502688,NA,NA,NA,NA,NA,NA,NA,NA,496,0.615384615384615,"Summer","Bush",2.5
"open",35.5231982875299,36.6941370186148,33.1551149425287,120.086149425287,0.223198287529869,0.903344415719133,-1.50935248290832,1.96393904055465,0.680047201071465,0.623415616118435,0.0286428143842088,1.96393904055465,29,0.0359801488833747,"Summer","Bush",2.5
"Rock-Large",45.5930601620131,36.7078117953423,41.4352233676976,520.205171821306,0.856310920366645,1.14556249593747,-1.45982414792528,2.48865447543042,1.14645773443102,0.851565261403428,0.0144762407303361,2.48865447543042,97,0.120347394540943,"Summer","Bush",2.5
"Rock-Medium",40.8622850308874,35.7005356351034,36.7497037037037,456.904198518519,0.359808959184193,1.22665603669214,-1.70835346065721,2.45630775109973,1.00688348368157,0.781278843928154,0.0322733888372834,2.47839968779572,90,0.11166253101737,"Summer","Bush",2.5
"Rock-Small",40.491963011908,36.2638743701134,36.9218971631206,404.070023640662,0.55788316301686,0.919221810034845,-1.28844641135714,2.15975529502844,0.814416236548184,0.699387714332122,0.00821756604268504,2.15975529502844,94,0.116625310173697,"Summer","Bush",2.5
"burrow",51.4685682443405,43.8423379609277,46.1493086825099,555.989499622681,NA,NA,NA,NA,NA,NA,NA,NA,533,0.660470879801735,"Summer","none",3
"Bush-Large",41.5405029785315,36.7801689742289,36.9942724867725,356.977913359788,0.817021682251632,0.812694551128833,-0.427672577723436,2.00460414354629,0.919810715757609,0.691079434592394,0.028426522342288,2.00460414354629,42,0.0520446096654275,"Summer","none",3
"Bush-Medium",39.665959867292,35.4305817849205,35.1814423076923,348.264861111111,-0.0592542815704036,0.325361759974553,-0.540878260054077,0.607126582818269,0.224896545050414,0.234244757867246,0.0172960848005502,0.720424009029732,13,0.0161090458488228,"Summer","none",3
"Bush-Small",38.7457734184948,36.1608942040465,34.2673985042735,333.497954059829,0.230547894549465,0.477960044950022,-0.323380222952197,1.09447806742075,0.371550019076987,0.374369918895619,0.0180170673436564,1.09447806742075,26,0.0322180916976456,"Summer","none",3
"open",35.8272852655847,37.0736432399988,32.7926555555556,83.0569722222222,0.52728526558472,0.924302647039255,-1.06110601011009,2.04804826489226,0.872219679963611,0.592860780785412,0.0773161962896211,2.04804826489226,25,0.0309789343246592,"Summer","none",3
"Rock-Large",45.8495709273067,37.075060947592,40.7170450191571,520.202626915709,0.902319497086877,1.15415524625871,-1.2770645661826,2.38850930377826,1.18644984071789,0.853334403786059,0.0265563023509685,2.38850930377826,58,0.0718711276332094,"Summer","none",3
"Rock-Medium",40.4959677147995,36.0683362254247,35.7248586235489,404.880012553897,0.485632709038246,1.17615559701464,-1.4541615819587,2.44547697888454,0.961805986628093,0.826841857377303,0.00703763155245589,2.44547697888454,67,0.0830235439900867,"Summer","none",3
"Rock-Small",40.4434072413301,35.9557888197314,35.876430878553,372.346753875969,0.345288926554369,0.846824166519586,-0.791676100577615,2.36008911673952,0.621408275485018,0.666207203759755,0.0145260013248503,2.36008911673952,43,0.0532837670384139,"Summer","none",3
"burrow",51.4502890170337,44.7060469655513,46.1103497066061,582.808699780428,NA,NA,NA,NA,NA,NA,NA,NA,587,0.727385377942999,"Summer","Rock",3
"Bush-Large",40.756394456943,36.0603203312908,35.6129749103943,316.401931003584,0.570386008213578,1.05897103330681,-1.45971841842138,2.30407423335657,0.955956396718269,0.723366760710955,0.0373055025485876,2.30407423335657,62,0.0768277571251549,"Summer","Rock",3
"Bush-Medium",37.8046648986569,34.4825978798117,33.0609433962264,240.653694968553,-0.578261465018667,1.0575546326836,-2.46466689196466,1.96170483904845,0.934624646127966,0.754265786337706,0.0251775469925526,2.53041425731625,53,0.0656753407682776,"Summer","Rock",3
"Bush-Small",39.2581646545989,35.6965302654419,34.4424914529915,329.24012965812,0.117665180940016,1.00595173171088,-1.8782522507673,2.04255178595426,0.767916661565532,0.65352147007429,0.0340045848205051,2.21701493151304,65,0.080545229244114,"Summer","Rock",3
"open",35.6026282168165,35.5367803444176,32.1460486111111,98.0603888888889,0.302628216816511,1.01097071715359,-1.30526646001429,1.90560990184427,0.888427922093001,0.553580338160124,0.0938599819256009,1.90560990184427,40,0.0495662949194548,"Summer","Rock",3
"burrow",51.4100991668919,42.5155684176175,45.9874859813084,543.336388149533,NA,NA,NA,NA,NA,NA,NA,NA,535,0.663771712158809,"Summer","Bush",3
"open",35.7813952201573,37.3352084906279,32.9227160493827,102.325987654321,0.481395220157322,0.921524108553337,-1.05486130849482,2.02905648315253,0.856313731493579,0.573048992146691,0.0795220343744184,2.02905648315253,27,0.0334987593052109,"Summer","Bush",3
"Rock-Large",44.9585880486887,36.5194515169086,40.5512254901961,508.220196078431,0.883279205249878,1.07820425955302,-1.18443793052121,2.38790776922352,1.12562567481751,0.817561610535018,0.029192967164775,2.38790776922352,68,0.0843672456575682,"Summer","Bush",3
"Rock-Medium",40.4949752299667,35.8337880134914,35.9372183098592,419.080075586854,0.468603555062635,1.146053687179,-1.38521779365698,2.44402623453078,0.925341101167891,0.817115017192792,0.00719154415773282,2.44402623453078,71,0.0880893300248139,"Summer","Bush",3
"Rock-Small",40.4836669248654,36.5249838945923,36.532626984127,392.838457671958,0.725944253781768,0.886681452563374,-0.786612565742851,2.43934941978495,0.887397962983039,0.723338991766141,0.0214863713264776,2.43934941978495,105,0.130272952853598,"Summer","Bush",3
"burrow",51.9732948101117,44.1105865302552,46.0911737714624,564.715820197355,NA,NA,NA,NA,NA,NA,NA,NA,563,0.697645600991326,"Summer","none",3.5
"Bush-Large",40.6386609193064,36.8464917829051,35.8358928571429,311.924585813492,0.82693057348345,0.859611976719463,-0.225262926681887,2.38085681170438,0.878089622224854,0.806299937942394,0.00387569467411808,2.38085681170438,56,0.0693928128872367,"Summer","none",3.5
"Bush-Medium",37.5080856270483,35.681315457295,33.1381076388889,235.012873263889,0.0695435020170998,0.357638674491173,-0.377233594490697,0.852217091859341,0.18282526097747,0.312106913767083,0.00734008312782208,0.981892089851775,16,0.0198265179677819,"Summer","none",3.5
"Bush-Small",39.2756645237031,36.3681828156344,34.2449434156379,343.348497942387,0.441194024343988,0.643612737108144,-0.197473511073613,1.59439261754161,0.523332767001464,0.576164231269326,0.0291433970040906,1.59439261754161,27,0.033457249070632,"Summer","none",3.5
"open",36.0387849166461,37.2460951729363,32.4743253968254,85.1421279761905,0.738784916646125,0.894012498676545,-0.534551608321693,2.33898995612665,0.907491223958756,0.715006725489561,0.0282192548221856,2.33898995612665,28,0.0346964064436183,"Summer","none",3.5
"Rock-Large",46.1086405744493,37.1610394502143,40.4341961279461,525.229078282828,1.0295394551135,1.16554806060207,-0.966900392187786,2.46574887690377,1.25514731972896,0.909368667657686,0.0416410789616464,2.46574887690377,33,0.0408921933085502,"Summer","none",3.5
"Rock-Medium",40.8745185656728,36.1842811898383,35.5272316919192,414.504681186869,0.625242720123242,1.12662285986608,-1.37754482908334,2.31169758065871,0.96196532355112,0.849941881125684,0.0505338576811178,2.31169758065871,44,0.0545229244114002,"Summer","none",3.5
"Rock-Small",39.8720836195406,36.1148112750422,34.9884333333333,338.294236305556,0.499376131214207,0.867895560154524,-0.325446829734516,2.38272384692874,0.652884934255471,0.756191143114189,0.00996888050215734,2.38272384692874,40,0.0495662949194548,"Summer","none",3.5
"burrow",51.9388058186782,45.1327320565624,46.0613618568233,583.76984450783,NA,NA,NA,NA,NA,NA,NA,NA,596,0.738537794299876,"Summer","Rock",3.5
"Bush-Large",40.2657185458167,36.240233443995,34.8012668350168,274.469903198653,0.679046760085238,0.922751224110906,-0.910418166606301,2.37928225270983,0.845740790931114,0.770315834544552,0.00407536801307984,2.37928225270983,66,0.0817843866171004,"Summer","Rock",3.5
"Bush-Medium",37.1294172138653,34.5679646495576,32.1653222222222,202.972722222222,-0.507012188070046,1.06943929994668,-2.58349012078667,2.28647935569031,0.865930220331538,0.800543578281501,0.0192386594681993,2.63305684492353,50,0.0619578686493185,"Summer","Rock",3.5
"Bush-Small",39.8696093594615,36.0024512618788,34.4694307832423,341.641945992714,0.421097812942706,0.98308182195481,-1.40765241551236,2.21120440792059,0.828209592707684,0.670347157260295,0.0351552983612713,2.21120440792059,61,0.0755885997521685,"Summer","Rock",3.5
"open",35.8750840136587,36.3154722521701,32.0957924836601,81.548839869281,0.575084013658677,0.945487686944976,-0.80011540742686,2.32220338234292,0.879970995303007,0.660966250225623,0.0297654213348588,2.32220338234292,34,0.0421313506815366,"Summer","Rock",3.5
"burrow",51.8439016052833,42.7518486055584,45.9025131348511,552.649879147694,NA,NA,NA,NA,NA,NA,NA,NA,571,0.708436724565757,"Summer","Bush",3.5
"open",35.8645788951843,37.4240987538465,32.4949264705882,103.356519607843,0.564578895184342,0.933374777895457,-0.661273178488252,2.32220338234292,0.854882842215954,0.668300829953273,0.0297654213348588,2.32220338234292,34,0.0421836228287841,"Summer","Bush",3.5
"Rock-Large",44.7095319320259,36.6814145760276,39.8113414634146,491.933577235772,1.02256999320427,1.10939410434606,-0.935135662474046,2.45921000834792,1.22656597995356,0.872049424502818,0.0511821745669465,2.45921000834792,41,0.0508684863523573,"Summer","Bush",3.5
"Rock-Medium",40.6431504096303,35.9651094256154,35.6734219858156,418.485390070922,0.608652974695162,1.0923748678156,-1.35233263087744,2.30550001243787,0.923882645989346,0.836468745830168,0.0508287714770379,2.30550001243787,47,0.0583126550868486,"Summer","Bush",3.5
"Rock-Small",39.83280638343,36.6489317888395,35.5140855457227,354.815694001967,0.793609750584898,0.827791277689142,-0.332369529993502,2.39205798703262,0.889960357485195,0.72220292672794,0.0297034129870923,2.39205798703262,113,0.140198511166253,"Summer","Bush",3.5
"burrow",52.242719108447,44.2948356969901,45.8264452763912,566.678467080791,NA,NA,NA,NA,NA,NA,NA,NA,601,0.744733581164808,"Summer","none",4
"Bush-Large",40.5182907654074,36.8911841048035,35.2999267676768,297.459393939394,0.803718038319356,0.746950664723426,-0.197871586330602,2.1840995875866,0.843184481755985,0.701237659496364,0.0185436703425552,2.1840995875866,55,0.0681536555142503,"Summer","none",4
"Bush-Medium",37.3598658412029,36.0858207979999,32.4522712418301,231.465081699346,0.188920087115207,0.469739328625752,-0.293193576270494,1.27184704435592,0.285656446715188,0.414580426737439,0.00347071033509536,1.27184704435592,17,0.0210656753407683,"Summer","none",4
"Bush-Small",38.0315181291977,36.4165461746559,32.9380923202614,268.957696078431,0.544909838189152,0.789661546992558,-0.159301147308505,2.09324391982138,0.597965408512766,0.749060751422033,0.0148733828039468,2.09324391982138,34,0.0421313506815366,"Summer","none",4
"open",36.0513200192448,37.6366177147784,32.0606611111111,68.3856888888889,0.751320019244791,0.889996077147864,-0.459190082094906,2.1285852399746,0.864544249156823,0.775573920029616,0.0171133792502147,2.1285852399746,25,0.0309789343246592,"Summer","none",4
"Rock-Large",41.4665573377099,36.1766332917101,36.0301388888889,366.005329861111,0.651522567562096,0.958048406399663,-0.50306806256597,2.19951869082695,0.765058145481268,0.866043722887735,0.0196656060730993,2.19951869082695,24,0.0297397769516729,"Summer","none",4
"Rock-Medium",41.2750085514812,36.4120348787537,35.2534060846561,442.087017195767,0.739432919444182,1.24334858602725,-0.979967421199831,2.45096105452684,1.1680762951338,0.82909134480792,0.0940604693813825,2.45096105452684,21,0.0260223048327138,"Summer","none",4
"Rock-Small",40.5761315181536,36.1265277755331,35.1991472222222,337.627421555556,0.634015930243803,0.749988066258038,-0.234548156292158,2.09976314742145,0.687868213422842,0.699171591323868,0.0156554678454038,2.09976314742145,30,0.0371747211895911,"Summer","none",4
"burrow",52.2314161195862,45.42720525261,45.8344480578139,578.095274785908,NA,NA,NA,NA,NA,NA,NA,NA,615,0.762081784386617,"Summer","Rock",4
"Bush-Large",40.2499666640542,36.3544121369493,34.3286245519713,256.023839605735,0.743875024823925,0.795354038866457,-0.485847712797233,2.15018814664207,0.837595929172621,0.694219975283119,0.0196568159594833,2.15018814664207,62,0.0768277571251549,"Summer","Rock",4
"Bush-Medium",36.8220731545294,34.7959128854351,31.5263055555556,191.837319444444,-0.353754013837377,0.886116655252859,-2.17351119352595,1.78536863645045,0.678173492243216,0.664711447150275,0.00493432425179243,2.19797029352088,40,0.0495662949194548,"Summer","Rock",4
"Bush-Small",39.4052080945393,36.1650316359586,33.7044398148148,309.21893212963,0.590977287713578,0.964399475059768,-0.915134714215578,2.12963579648391,0.844225017130965,0.748628248411368,0.0204435198593,2.12963579648391,60,0.0743494423791822,"Summer","Rock",4
"open",36.0031585036246,36.6505852170634,31.7244907407407,72.4865185185185,0.703158503624611,0.870621747993807,-0.420951512615388,2.11633566397901,0.835761414365555,0.739513512003403,0.0196104777713819,2.11633566397901,30,0.0371747211895911,"Summer","Rock",4
"burrow",52.1419739841912,42.9978561323737,45.6935849834983,556.464040418042,NA,NA,NA,NA,NA,NA,NA,NA,606,0.751861042183623,"Summer","Bush",4
"open",35.9706972679373,37.7885733437689,32.105859375,91.0850520833333,0.670697267937291,0.941029222365002,-0.747311639262484,2.11143583358078,0.88321696361425,0.738001218868072,0.0206093171798488,2.11143583358078,32,0.0397022332506203,"Summer","Bush",4
"Rock-Large",40.0746025885751,36.3337771478419,35.3359285714286,323.003952380952,0.80630474170278,0.978015089538532,-0.459504709722195,2.4640334879449,0.894066733300756,0.896044903907258,0.022055245159773,2.4640334879449,35,0.043424317617866,"Summer","Bush",4
"Rock-Medium",41.2750085514812,36.151290943269,35.6324206349206,460.827103174603,0.739432919444182,1.24334858602725,-0.979967421199831,2.45096105452684,1.1680762951338,0.82909134480792,0.0940604693813825,2.45096105452684,21,0.0260545905707196,"Summer","Bush",4
"Rock-Small",39.8345357750208,36.8337977151616,35.1288541666667,338.348468055556,0.968427169668738,0.758370998492152,-0.232896977323813,2.34508968918286,1.00197326269919,0.713044070537022,0.0569155288327759,2.34508968918286,112,0.138957816377171,"Summer","Bush",4
"burrow",52.58078535656,44.6256690386836,45.6466829933799,566.416330459832,NA,NA,NA,NA,NA,NA,NA,NA,621,0.769516728624535,"Summer","none",4.5
"Bush-Large",40.5756640325459,37.1785623288968,34.8922575757576,291.826156565657,1.02051946418036,0.797698223993197,-0.14350135727029,2.34116499469332,1.04099587599671,0.770278071668346,0.0454717837939906,2.34116499469332,55,0.0681536555142503,"Summer","none",4.5
"Bush-Medium",37.4928817338751,36.3011142465901,32.2454074074074,202.306412037037,0.269748798237828,0.537784780988985,-0.29942161447488,1.36848195826207,0.376188441347154,0.466999290100039,0.0265331522503821,1.36848195826207,30,0.0371747211895911,"Summer","none",4.5
