"round_dt","microhabitat","avg_Tsurface_open","avg_ToSun","avg_ToShade","avg_radiation","de","df","season","climate_change"
"2022-01-10 10:00:00","burrow",24.15,27.8077254608295,21.6322315259416,517.71,NA,NA,"Winter",1.5
"2022-01-10 11:00:00","open",26.7333333333333,30.5112253968479,21.9385440414029,599.372777777778,1.18877460315214,-1.18877460315214,"Winter",1.5
"2022-01-10 12:00:00","open",28.0344444444444,32.1911556342714,22.5616898746539,630.548333333333,0.49115563427139,0.49115563427139,"Winter",1.5
"2022-01-10 13:00:00","open",28.2477777777778,32.1651042077746,22.9790331123512,585.336111111111,0.465104207774605,0.465104207774605,"Winter",1.5
"2022-01-10 14:00:00","open",27.2261111111111,30.5557825963858,23.7718500941694,483.33,1.14421740361425,-1.14421740361425,"Winter",1.5
"2022-01-10 15:00:00","burrow",25.0466666666667,27.5665955549829,23.8594687483957,319.393333333333,NA,NA,"Winter",1.5
"2022-01-10 16:00:00","burrow",21.3516666666667,23.0051371355369,23.0585070048018,135.813333333333,NA,NA,"Winter",1.5
"2022-01-10 17:00:00","burrow",17.7494444444444,18.5611284408122,22.274247214728,10.0661111111111,NA,NA,"Winter",1.5
"2022-01-11 07:00:00","burrow",12.0955555555556,12.8139691759538,16.9796277916159,26.4216666666667,NA,NA,"Winter",1.5
"2022-01-11 08:00:00","burrow",14.7122222222222,16.0446045165404,18.4612982676167,167.047777777778,NA,NA,"Winter",1.5
"2022-01-11 09:00:00","burrow",18.9127777777778,21.235275622042,20.121104301262,345.722222222222,NA,NA,"Winter",1.5
"2022-01-11 10:00:00","burrow",24.2333333333333,27.277858350595,20.0276836524015,481.562222222222,NA,NA,"Winter",1.5
"2022-01-11 11:00:00","open",27.45,31.1403110108488,20.9652414552378,588.963333333333,0.55968898915124,-0.55968898915124,"Winter",1.5
"2022-01-11 12:00:00","open",29.6961111111111,33.4684247938274,21.4173249398625,617.601111111111,1.76842479382736,1.76842479382736,"Winter",1.5
"2022-01-11 13:00:00","open",30.6755555555556,34.2736610523974,22.088427605469,575.444444444444,2.57366105239737,2.57366105239737,"Winter",1.5
"2022-01-11 14:00:00","open",29.2794444444444,32.4157058965382,22.7631227448973,473.992777777778,0.715705896538179,0.715705896538179,"Winter",1.5
"2022-01-11 15:00:00","open",27.2366666666667,29.6588078734955,23.0075397032127,318.09,2.04119212650448,-2.04119212650448,"Winter",1.5
"2022-01-11 16:00:00","burrow",22.7183333333333,24.3674849842582,22.5296013471498,133.732777777778,NA,NA,"Winter",1.5
"2022-01-11 17:00:00","burrow",18.515,19.3043631013643,21.6904578350436,10.3755555555556,NA,NA,"Winter",1.5
"2022-01-12 07:00:00","burrow",11.4455555555556,12.2754593071636,17.0228126126035,27.0811111111111,NA,NA,"Winter",1.5
"2022-01-12 08:00:00","burrow",14.4244444444444,15.8443070878111,18.9142600317032,173.214444444444,NA,NA,"Winter",1.5
"2022-01-12 09:00:00","burrow",18.8005555555556,20.8878042475832,19.5704317712108,284.766666666667,NA,NA,"Winter",1.5
"2022-01-12 10:00:00","burrow",24.0772222222222,27.0927257690987,20.1345731742898,447.565555555556,NA,NA,"Winter",1.5
"2022-01-12 11:00:00","open",27.68,31.5492969591409,21.1760722111397,629.542222222222,0.150703040859096,-0.150703040859096,"Winter",1.5
"2022-01-12 12:00:00","open",26.2611111111111,29.6246530611689,21.6215036225746,462.66,2.07534693883109,-2.07534693883109,"Winter",1.5
"2022-01-12 13:00:00","open",26.5066666666667,29.9861149549444,22.2325675588953,431.700555555556,1.71388504505562,-1.71388504505562,"Winter",1.5
"2022-01-12 14:00:00","burrow",25.1661111111111,27.5832895978817,22.5279789637148,300.241111111111,NA,NA,"Winter",1.5
"2022-01-12 15:00:00","burrow",23.5011111111111,25.3513774283369,22.5265649632111,173.390555555556,NA,NA,"Winter",1.5
"2022-01-12 16:00:00","burrow",21.2333333333333,22.4122929143742,22.1035937289688,85.4494444444445,NA,NA,"Winter",1.5
"2022-01-12 17:00:00","burrow",19.0494444444444,19.9097893871938,21.3215939273835,16.3372222222222,NA,NA,"Winter",1.5
"2022-01-13 07:00:00","burrow",12.0738888888889,12.7691285620881,17.2497415242235,21.745,NA,NA,"Winter",1.5
"2022-01-13 08:00:00","burrow",14.0738888888889,15.0806323417489,17.72402111477,90.3794444444444,NA,NA,"Winter",1.5
"2022-01-13 09:00:00","burrow",15.8077777777778,17.2849970485723,18.3718570360597,165.762222222222,NA,NA,"Winter",1.5
"2022-01-13 10:00:00","burrow",17.2027777777778,18.9052288558044,19.0654609233482,178.802222222222,NA,NA,"Winter",1.5
"2022-01-13 11:00:00","burrow",24.3133333333333,27.6502046296583,20.1577129234819,550.674444444444,NA,NA,"Winter",1.5
"2022-01-13 12:00:00","open",25.9633333333333,29.705081539078,21.593831055106,481.507222222222,1.99491846092203,-1.99491846092203,"Winter",1.5
"2022-01-13 13:00:00","open",27.6583333333333,31.3229581196864,22.2849977344155,545.235,0.377041880313584,-0.377041880313584,"Winter",1.5
"2022-01-13 14:00:00","open",26.92,30.1561452461856,23.0429899105098,458.543888888889,1.54385475381435,-1.54385475381435,"Winter",1.5
"2022-01-13 15:00:00","burrow",24.4088888888889,26.9255693772754,23.5148585513374,301.58,NA,NA,"Winter",1.5
"2022-01-13 16:00:00","burrow",21.7366666666667,23.2270328198154,23.1850692637789,123.457777777778,NA,NA,"Winter",1.5
"2022-01-13 17:00:00","burrow",19.4394444444444,20.2023307874758,22.50209400931,13.4127777777778,NA,NA,"Winter",1.5
"2022-01-14 07:00:00","burrow",15.5922222222222,16.499863250405,18.5080879581838,33.945,NA,NA,"Winter",1.5
"2022-01-14 08:00:00","burrow",16.5855555555556,17.6544707045022,18.6879124652427,79.5477777777778,NA,NA,"Winter",1.5
"2022-01-14 09:00:00","burrow",18.4955555555556,20.2797531134309,19.4420678455616,185.361666666667,NA,NA,"Winter",1.5
"2022-01-14 10:00:00","burrow",20.38,22.182172128851,20.2224152293273,217.682777777778,NA,NA,"Winter",1.5
"2022-01-14 11:00:00","burrow",20.4188888888889,21.9033680179808,20.6772369923703,162.036111111111,NA,NA,"Winter",1.5
"2022-01-14 12:00:00","burrow",20.2022222222222,21.7395655475418,21.240774796738,154.943333333333,NA,NA,"Winter",1.5
"2022-01-14 13:00:00","burrow",19.9372222222222,21.5111315844877,21.8215530371904,167.037222222222,NA,NA,"Winter",1.5
"2022-01-14 14:00:00","burrow",22.97,24.9906753706322,21.8577288048311,380.306111111111,NA,NA,"Winter",1.5
"2022-01-14 15:00:00","burrow",23.7494444444444,26.225012470632,22.021440043111,241.301666666667,NA,NA,"Winter",1.5
"2022-01-14 16:00:00","burrow",20.95,22.2900094345121,21.407275624661,118.674444444444,NA,NA,"Winter",1.5
"2022-01-14 17:00:00","burrow",17.7355555555556,18.8608403616934,20.4173811724468,19.8027777777778,NA,NA,"Winter",1.5
"2022-01-15 07:00:00","burrow",10.4438888888889,11.2642583320855,16.7323463198839,10.9616666666667,NA,NA,"Winter",1.5
"2022-01-15 08:00:00","burrow",11.7594444444444,12.8084889330776,17.139943978383,69.5355555555555,NA,NA,"Winter",1.5
"2022-01-15 09:00:00","burrow",15.7461111111111,16.955147129016,18.4893358759406,153.283888888889,NA,NA,"Winter",1.5
"2022-01-15 10:00:00","burrow",17.7805555555556,19.4094747926271,19.4548443221938,170.787777777778,NA,NA,"Winter",1.5
"2022-01-15 11:00:00","burrow",19.2427777777778,20.68185224727,20.4910309150003,138.051111111111,NA,NA,"Winter",1.5
"2022-01-15 12:00:00","burrow",22.2072222222222,23.7133695271649,21.0831803507799,180.724444444444,NA,NA,"Winter",1.5
"2022-01-15 13:00:00","burrow",20.5472222222222,21.7575656749204,21.0261944061486,90.1333333333333,NA,NA,"Winter",1.5
"2022-01-15 14:00:00","burrow",19.6794444444444,20.7082163946413,21.0521267679962,70.1288888888889,NA,NA,"Winter",1.5
"2022-01-15 15:00:00","burrow",20.8011111111111,21.7245272650598,21.0139718178938,99.6166666666667,NA,NA,"Winter",1.5
"2022-01-15 16:00:00","burrow",17.7472222222222,18.5874346629838,20.1029868422729,17.93,NA,NA,"Winter",1.5
"2022-01-15 17:00:00","burrow",16.8327777777778,17.579437225454,19.5284937058812,6.21611111111111,NA,NA,"Winter",1.5
"2022-01-16 08:00:00","burrow",14.7738888888889,15.4332761445088,17.5930027513495,46.3633333333333,NA,NA,"Winter",1.5
"2022-01-16 09:00:00","burrow",15.065,15.7247227657709,17.4766965689135,32.2788888888889,NA,NA,"Winter",1.5
"2022-01-16 10:00:00","burrow",15.6427777777778,16.3671920464373,18.1146192930253,34.83,NA,NA,"Winter",1.5
"2022-01-16 11:00:00","burrow",16.2605555555556,16.8900334018843,18.5264792221958,22.5383333333333,NA,NA,"Winter",1.5
"2022-01-16 12:00:00","burrow",16.265,17.0774141839392,18.5671131024277,26.3211111111111,NA,NA,"Winter",1.5
"2022-01-16 13:00:00","burrow",16.5583333333333,17.5681222514979,18.7862005459686,57.4788888888889,NA,NA,"Winter",1.5
"2022-01-16 14:00:00","burrow",16.0666666666667,17.1414356955684,18.4842680515477,35.4011111111111,NA,NA,"Winter",1.5
"2022-01-16 15:00:00","burrow",15.8327777777778,16.8571012408102,17.9470854237912,27.4072222222222,NA,NA,"Winter",1.5
"2022-01-16 16:00:00","burrow",15.0888888888889,15.8758233090743,17.4307285104779,5.97944444444444,NA,NA,"Winter",1.5
"2022-01-16 17:00:00","burrow",14.4211111111111,15.2712978307156,17.3020229179184,1.65555555555556,NA,NA,"Winter",1.5
"2022-01-17 07:00:00","burrow",6.5405,7.210756241808,13.3226124979343,13.2405555555556,NA,NA,"Winter",1.5
"2022-01-17 08:00:00","burrow",9.059,9.99542079771571,14.633257101608,89.2744444444444,NA,NA,"Winter",1.5
"2022-01-17 09:00:00","burrow",12.4077777777778,13.6727210472275,15.6588842026459,150.470555555556,NA,NA,"Winter",1.5
"2022-01-17 10:00:00","burrow",15.3044444444444,16.7859052564887,16.2988658272044,186.725555555556,NA,NA,"Winter",1.5
"2022-01-17 11:00:00","burrow",18.0883333333333,19.6406178901469,17.2449386219138,202.24,NA,NA,"Winter",1.5
"2022-01-17 12:00:00","burrow",19.4055555555556,20.9470891569463,17.8135911761266,189.452777777778,NA,NA,"Winter",1.5
"2022-01-17 13:00:00","burrow",19.7966666666667,21.1328696898542,18.2240460323739,162.462222222222,NA,NA,"Winter",1.5
"2022-01-17 14:00:00","burrow",19.2811111111111,20.4077498461806,18.691676550333,135.985555555556,NA,NA,"Winter",1.5
"2022-01-17 15:00:00","burrow",17.3994444444444,18.4844065613018,18.7357639517969,101.894444444444,NA,NA,"Winter",1.5
"2022-01-17 16:00:00","burrow",14.2605555555556,15.2448488717034,17.9382603222934,49.8038888888889,NA,NA,"Winter",1.5
"2022-01-17 17:00:00","burrow",10.7011111111111,11.4114736455367,16.7101262598022,7.82388888888889,NA,NA,"Winter",1.5
"2022-01-18 07:00:00","burrow",4.85777777777778,5.48204250075855,12.5072213302892,12.7755555555556,NA,NA,"Winter",1.5
"2022-01-18 08:00:00","burrow",7.72261111111111,8.58039522473609,15.0196254498539,91.3383333333333,NA,NA,"Winter",1.5
"2022-01-18 09:00:00","burrow",11.8488888888889,13.1304821108669,15.5970769225062,150.175555555556,NA,NA,"Winter",1.5
"2022-01-18 10:00:00","burrow",15.325,16.8160209644529,16.1797888596002,184.478888888889,NA,NA,"Winter",1.5
"2022-01-18 11:00:00","burrow",18.3466666666667,19.9078406683377,16.9697101937081,201.458888888889,NA,NA,"Winter",1.5
"2022-01-18 12:00:00","burrow",20.3711111111111,21.8724982674556,17.6902039108921,188.803333333333,NA,NA,"Winter",1.5
"2022-01-18 13:00:00","burrow",20.9233333333333,22.2091616069525,18.4613315596017,160.51,NA,NA,"Winter",1.5
"2022-01-18 14:00:00","burrow",20.1022222222222,21.2600283430187,18.7455087822359,134.821666666667,NA,NA,"Winter",1.5
"2022-01-18 15:00:00","burrow",18.2955555555556,19.4151952416116,18.8345297960922,100.675,NA,NA,"Winter",1.5
"2022-01-18 16:00:00","burrow",20.3461111111111,21.4103959933567,18.102938602487,144.547777777778,NA,NA,"Winter",1.5
"2022-01-18 17:00:00","burrow",17.8633333333333,18.2225987683777,17.4822637122482,15.1461111111111,NA,NA,"Winter",1.5
"2022-01-19 07:00:00","burrow",13.1277777777778,13.5872631322434,14.8259435716464,9.55611111111111,NA,NA,"Winter",1.5
"2022-01-19 08:00:00","burrow",13.8805555555556,14.5503674575473,15.277694049487,46.5088888888889,NA,NA,"Winter",1.5
"2022-01-19 09:00:00","burrow",14.535,15.3596519801131,15.7692142686584,73.6927777777778,NA,NA,"Winter",1.5
"2022-01-19 10:00:00","burrow",15.245,16.527481463041,16.0521827716983,135.69,NA,NA,"Winter",1.5
"2022-01-19 11:00:00","burrow",15.9527777777778,18.475965987578,17.167063156075,311.728333333333,NA,NA,"Winter",1.5
"2022-01-19 12:00:00","burrow",18.0727777777778,20.9762251989085,18.5754383963405,373.899444444444,NA,NA,"Winter",1.5
"2022-01-19 13:00:00","burrow",17.9361111111111,19.0778795128476,18.180158690397,95.76,NA,NA,"Winter",1.5
"2022-01-19 14:00:00","burrow",18.0527777777778,19.4255251193768,18.5425351741735,133.995,NA,NA,"Winter",1.5
"2022-01-19 15:00:00","burrow",17.7394444444444,19.4064322033115,18.748454855908,178.475555555556,NA,NA,"Winter",1.5
"2022-01-19 16:00:00","burrow",17.1716666666667,18.5410660877306,18.308056634923,129.008888888889,NA,NA,"Winter",1.5
"2022-01-19 17:00:00","burrow",15.77,16.6046331040497,16.9355120341402,25.0605555555556,NA,NA,"Winter",1.5
"2022-01-20 07:00:00","burrow",10.855,11.5526640902616,12.7854110794774,21.9911111111111,NA,NA,"Winter",1.5
"2022-01-20 08:00:00","burrow",11.875,12.9095083166583,13.2816231298588,88.4894444444444,NA,NA,"Winter",1.5
"2022-01-20 09:00:00","burrow",12.8555555555556,14.8230114988988,14.6975087603436,227.501666666667,NA,NA,"Winter",1.5
"2022-01-20 10:00:00","burrow",14.1844444444444,16.5285862383891,15.4555571551708,290.621111111111,NA,NA,"Winter",1.5
"2022-01-20 11:00:00","burrow",15.405,18.2686442277417,15.8730446921423,299.956666666667,NA,NA,"Winter",1.5
"2022-01-20 12:00:00","burrow",16.2494444444444,18.920399001816,16.5556676071275,341.861111111111,NA,NA,"Winter",1.5
"2022-01-20 13:00:00","burrow",17.6283333333333,20.8810907336954,17.3443675504239,456.124444444444,NA,NA,"Winter",1.5
"2022-01-20 14:00:00","burrow",17.5361111111111,19.8754476915684,17.5765256113584,270.457777777778,NA,NA,"Winter",1.5
"2022-01-20 15:00:00","burrow",17.0766666666667,18.4276843251873,17.2538601674335,138.306666666667,NA,NA,"Winter",1.5
"2022-01-20 16:00:00","burrow",17.4538888888889,19.295635167166,17.6514607197339,184.285555555556,NA,NA,"Winter",1.5
"2022-01-20 17:00:00","burrow",16.1827777777778,16.8919604979067,17.036719859519,19.8155555555556,NA,NA,"Winter",1.5
"2022-01-21 07:00:00","burrow",10.9866666666667,11.6370856051449,13.1080954752743,24.8222222222222,NA,NA,"Winter",1.5
"2022-01-21 08:00:00","burrow",11.9577777777778,13.3571916990124,15.1251129532925,144.727222222222,NA,NA,"Winter",1.5
"2022-01-21 09:00:00","burrow",13.4994444444444,16.0161134104989,16.1765898842062,311.757777777778,NA,NA,"Winter",1.5
"2022-01-21 10:00:00","burrow",15.1722222222222,18.5549103885857,16.5594140958803,447.327777777778,NA,NA,"Winter",1.5
"2022-01-21 11:00:00","burrow",16.6777777777778,20.7456615824101,17.688903270231,551.611111111111,NA,NA,"Winter",1.5
"2022-01-21 12:00:00","burrow",17.9277777777778,22.2207526205518,18.7329745584199,587.874444444444,NA,NA,"Winter",1.5
"2022-01-21 13:00:00","burrow",19.0122222222222,23.1050312410476,19.5026327804781,561.193888888889,NA,NA,"Winter",1.5
"2022-01-21 14:00:00","burrow",19.6522222222222,23.2026681442323,19.9135594095782,471.693888888889,NA,NA,"Winter",1.5
"2022-01-21 15:00:00","burrow",19.3816666666667,21.9874262783632,20.3686422648662,325.884444444444,NA,NA,"Winter",1.5
"2022-01-21 16:00:00","burrow",19.145,20.66758154125,19.7943347518663,155.940555555556,NA,NA,"Winter",1.5
"2022-01-21 17:00:00","burrow",17.3727777777778,18.0220998947938,18.8960718193312,15.7127777777778,NA,NA,"Winter",1.5
"2022-01-22 07:00:00","burrow",11.1038888888889,11.7335336240647,14.0660309125678,26.1722222222222,NA,NA,"Winter",1.5
"2022-01-22 08:00:00","burrow",11.8427777777778,13.2780550734149,15.9637712730495,147.788888888889,NA,NA,"Winter",1.5
"2022-01-22 09:00:00","burrow",12.93,15.4959751809665,17.3851866959183,313.754444444444,NA,NA,"Winter",1.5
"2022-01-22 10:00:00","burrow",14.4861111111111,17.9054514974364,17.6278826951217,447.281666666667,NA,NA,"Winter",1.5
"2022-01-22 11:00:00","burrow",16.1911111111111,20.2580608708008,18.0281758381155,553.436666666667,NA,NA,"Winter",1.5
"2022-01-22 12:00:00","burrow",17.6766666666667,21.9346389456855,18.8465142946287,589.794444444444,NA,NA,"Winter",1.5
"2022-01-22 13:00:00","burrow",19.1133333333333,23.1167560902452,19.4703306112674,560.855,NA,NA,"Winter",1.5
"2022-01-22 14:00:00","burrow",19.975,23.443354021526,19.9520475971236,467.562777777778,NA,NA,"Winter",1.5
"2022-01-22 15:00:00","burrow",19.6594444444444,22.2125823871786,20.4678506027393,319.910555555556,NA,NA,"Winter",1.5
"2022-01-22 16:00:00","burrow",19.4044444444444,20.8606886870654,20.0644418604191,149.537222222222,NA,NA,"Winter",1.5
"2022-01-22 17:00:00","burrow",17.8816666666667,18.4637078815423,19.2839990355548,17.6466666666667,NA,NA,"Winter",1.5
"2022-01-23 07:00:00","burrow",11.08,11.7988306950233,14.6113377315066,25.0216666666667,NA,NA,"Winter",1.5
"2022-01-23 08:00:00","burrow",11.8027777777778,13.2464188412036,16.4079848296066,147.063888888889,NA,NA,"Winter",1.5
"2022-01-23 09:00:00","burrow",13.3822222222222,15.9181036674494,17.8039983343792,316.795555555556,NA,NA,"Winter",1.5
"2022-01-23 10:00:00","burrow",15.5255555555556,18.931570252148,18.2439847143738,453.307777777778,NA,NA,"Winter",1.5
"2022-01-23 11:00:00","burrow",17.7272222222222,21.7917875933346,19.6152815373017,556.971111111111,NA,NA,"Winter",1.5
"2022-01-23 12:00:00","burrow",19.4638888888889,23.6615714754682,20.8429419310111,574.516111111111,NA,NA,"Winter",1.5
"2022-01-23 13:00:00","burrow",21.3938888888889,25.5176407966413,21.8934774546557,587.34,NA,NA,"Winter",1.5
"2022-01-23 14:00:00","burrow",22.4044444444444,26.1131236617901,22.1464919069079,493.772222222222,NA,NA,"Winter",1.5
"2022-01-23 15:00:00","burrow",21.6227777777778,23.9088596211195,22.2260971868222,253.455555555556,NA,NA,"Winter",1.5
"2022-01-23 16:00:00","burrow",20.9494444444444,22.389820199814,21.8046773507884,137.556111111111,NA,NA,"Winter",1.5
"2022-01-23 17:00:00","burrow",19.565,20.2454390464426,20.8729499301953,16.2638888888889,NA,NA,"Winter",1.5
"2022-01-24 07:00:00","burrow",12.0533333333333,12.9050684774128,14.9763004656665,28.0411111111111,NA,NA,"Winter",1.5
"2022-01-24 08:00:00","burrow",12.8655555555556,14.5180936344287,16.4852064944874,161.430555555556,NA,NA,"Winter",1.5
"2022-01-24 09:00:00","burrow",14.2811111111111,17.0665022255927,17.861683016198,340.148888888889,NA,NA,"Winter",1.5
"2022-01-24 10:00:00","burrow",15.755,18.8437744879773,18.3786011058255,375.441666666667,NA,NA,"Winter",1.5
"2022-01-24 11:00:00","burrow",17.6833333333333,21.0896403512225,19.9023342704012,392.186666666667,NA,NA,"Winter",1.5
"2022-01-24 12:00:00","burrow",18.4938888888889,20.8346787549095,20.0433558928133,264.897222222222,NA,NA,"Winter",1.5
"2022-01-24 13:00:00","burrow",19.8683333333333,24.6054937465294,20.1226083972817,681.462777777778,NA,NA,"Winter",1.5
"2022-01-24 14:00:00","burrow",19.2511111111111,21.2236018085352,20.17851012236,175.956111111111,NA,NA,"Winter",1.5
"2022-01-24 15:00:00","burrow",17.7244444444444,18.8694173097707,18.5170948299629,85.6427777777778,NA,NA,"Winter",1.5
"2022-01-24 16:00:00","burrow",16.8922222222222,18.0403577826772,17.7574567906889,74.6972222222222,NA,NA,"Winter",1.5
"2022-01-24 17:00:00","burrow",15.5222222222222,16.3551154839184,16.7438879998497,20.3844444444444,NA,NA,"Winter",1.5
"2022-01-25 07:00:00","burrow",11.3572222222222,12.0442640255534,13.8432424527088,26.9016666666667,NA,NA,"Winter",1.5
"2022-01-25 08:00:00","burrow",12.2294444444444,13.6815358969298,15.7667260584326,148.531111111111,NA,NA,"Winter",1.5
"2022-01-25 09:00:00","burrow",13.6866666666667,16.2327522936031,17.3562509152763,313.243888888889,NA,NA,"Winter",1.5
"2022-01-25 10:00:00","burrow",15.1477777777778,18.5873854206381,17.1677832811904,445.598888888889,NA,NA,"Winter",1.5
"2022-01-25 11:00:00","burrow",21.1772222222222,25.4710667138332,17.946076300356,634.997777777778,NA,NA,"Winter",1.5
"2022-01-25 12:00:00","burrow",23.2644444444444,27.7682923207243,18.664773258663,664.331111111111,NA,NA,"Winter",1.5
"2022-01-25 13:00:00","burrow",23.6855555555556,27.9081792782172,19.1906869761846,616.642222222222,NA,NA,"Winter",1.5
"2022-01-25 14:00:00","burrow",22.9072222222222,26.5788405341827,19.4729467337485,503.462777777778,NA,NA,"Winter",1.5
"2022-01-25 15:00:00","burrow",21.3527777777778,24.1911594136325,20.2567555949025,358.068888888889,NA,NA,"Winter",1.5
"2022-01-25 16:00:00","burrow",19.5372222222222,21.3219607264773,19.6486199680653,180.632777777778,NA,NA,"Winter",1.5
"2022-01-25 17:00:00","burrow",15.9605555555556,16.8199093103416,19.026923624039,19.0172222222222,NA,NA,"Winter",1.5
"2022-01-26 07:00:00","burrow",8.56555555555556,9.28752796713543,14.1145588212958,25.1111111111111,NA,NA,"Winter",1.5
"2022-01-26 08:00:00","burrow",11.2533333333333,12.9177011360708,15.6028413863366,205.762222222222,NA,NA,"Winter",1.5
"2022-01-26 09:00:00","burrow",15.0133333333333,17.7485228857292,17.139499601025,397.601666666667,NA,NA,"Winter",1.5
"2022-01-26 10:00:00","burrow",18.9672222222222,22.7296748132863,17.6258021029541,570.471111111111,NA,NA,"Winter",1.5
"2022-01-26 11:00:00","burrow",21.3755555555556,25.0478810977054,18.5367791572351,539.848888888889,NA,NA,"Winter",1.5
"2022-01-26 12:00:00","burrow",22.9466666666667,27.7482376028539,19.464638117766,734.115555555556,NA,NA,"Winter",1.5
"2022-01-26 13:00:00","burrow",20.3516666666667,22.5963713328417,19.620723969109,257.277222222222,NA,NA,"Winter",1.5
"2022-01-26 14:00:00","burrow",21.1733333333333,24.0372068410884,20.3400493748633,341.424444444444,NA,NA,"Winter",1.5
"2022-01-26 15:00:00","burrow",19.3872222222222,20.8523625505879,19.6489077570197,134.605555555556,NA,NA,"Winter",1.5
"2022-01-26 16:00:00","burrow",14.6772222222222,16.0107734545404,17.4968470460052,55.4916666666667,NA,NA,"Winter",1.5
"2022-01-26 17:00:00","burrow",13.0205555555556,14.009081373776,15.7860388486123,32.08,NA,NA,"Winter",1.5
"2022-01-27 07:00:00","burrow",8.67277777777778,9.48880663346549,12.1291467955438,11.6522222222222,NA,NA,"Winter",1.5
"2022-01-27 08:00:00","burrow",8.65222222222222,9.72789417433883,12.1512601832591,50.8111111111111,NA,NA,"Winter",1.5
